* C:\upp\out\autotest\CLANGx64.Debug.Debug_Full\Unicode.exe 18.08.2020 15:55:43, user: cxl

===== IsLetter
41 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f 50 51 52 53 54 55 56 57 58 59 5a 61 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 
6f 70 71 72 73 74 75 76 77 78 79 7a aa b5 ba c0 c1 c2 c3 c4 c5 c6 c7 c8 c9 ca cb cc cd ce cf d0 d1 d2 d3 d4 d5 d6 d8 d9 
da db dc dd de df e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 ea eb ec ed ee ef f0 f1 f2 f3 f4 f5 f6 f8 f9 fa fb fc fd fe ff 100 101 
102 103 104 105 106 107 108 109 10a 10b 10c 10d 10e 10f 110 111 112 113 114 115 116 117 118 119 11a 11b 11c 11d 11e 11f 
120 121 122 123 124 125 126 127 128 129 12a 12b 12c 12d 12e 12f 130 131 132 133 134 135 136 137 138 139 13a 13b 13c 13d 
13e 13f 140 141 142 143 144 145 146 147 148 149 14a 14b 14c 14d 14e 14f 150 151 152 153 154 155 156 157 158 159 15a 15b 
15c 15d 15e 15f 160 161 162 163 164 165 166 167 168 169 16a 16b 16c 16d 16e 16f 170 171 172 173 174 175 176 177 178 179 
17a 17b 17c 17d 17e 17f 180 181 182 183 184 185 186 187 188 189 18a 18b 18c 18d 18e 18f 190 191 192 193 194 195 196 197 
198 199 19a 19b 19c 19d 19e 19f 1a0 1a1 1a2 1a3 1a4 1a5 1a6 1a7 1a8 1a9 1aa 1ab 1ac 1ad 1ae 1af 1b0 1b1 1b2 1b3 1b4 1b5 
1b6 1b7 1b8 1b9 1ba 1bb 1bc 1bd 1be 1bf 1c0 1c1 1c2 1c3 1c4 1c5 1c6 1c7 1c8 1c9 1ca 1cb 1cc 1cd 1ce 1cf 1d0 1d1 1d2 1d3 
1d4 1d5 1d6 1d7 1d8 1d9 1da 1db 1dc 1dd 1de 1df 1e0 1e1 1e2 1e3 1e4 1e5 1e6 1e7 1e8 1e9 1ea 1eb 1ec 1ed 1ee 1ef 1f0 1f1 
1f2 1f3 1f4 1f5 1f6 1f7 1f8 1f9 1fa 1fb 1fc 1fd 1fe 1ff 200 201 202 203 204 205 206 207 208 209 20a 20b 20c 20d 20e 20f 
210 211 212 213 214 215 216 217 218 219 21a 21b 21c 21d 21e 21f 220 221 222 223 224 225 226 227 228 229 22a 22b 22c 22d 
22e 22f 230 231 232 233 234 235 236 237 238 239 23a 23b 23c 23d 23e 23f 240 241 242 243 244 245 246 247 248 249 24a 24b 
24c 24d 24e 24f 250 251 252 253 254 255 256 257 258 259 25a 25b 25c 25d 25e 25f 260 261 262 263 264 265 266 267 268 269 
26a 26b 26c 26d 26e 26f 270 271 272 273 274 275 276 277 278 279 27a 27b 27c 27d 27e 27f 280 281 282 283 284 285 286 287 
288 289 28a 28b 28c 28d 28e 28f 290 291 292 293 294 295 296 297 298 299 29a 29b 29c 29d 29e 29f 2a0 2a1 2a2 2a3 2a4 2a5 
2a6 2a7 2a8 2a9 2aa 2ab 2ac 2ad 2ae 2af 2b0 2b1 2b2 2b3 2b4 2b5 2b6 2b7 2b8 2b9 2ba 2bb 2bc 2bd 2be 2bf 2c0 2c1 2c6 2c7 
2c8 2c9 2ca 2cb 2cc 2cd 2ce 2cf 2d0 2d1 2e0 2e1 2e2 2e3 2e4 2ec 2ee 370 371 372 373 374 376 377 37a 37b 37c 37d 37f 386 
388 389 38a 38c 38e 38f 390 391 392 393 394 395 396 397 398 399 39a 39b 39c 39d 39e 39f 3a0 3a1 3a3 3a4 3a5 3a6 3a7 3a8 
3a9 3aa 3ab 3ac 3ad 3ae 3af 3b0 3b1 3b2 3b3 3b4 3b5 3b6 3b7 3b8 3b9 3ba 3bb 3bc 3bd 3be 3bf 3c0 3c1 3c2 3c3 3c4 3c5 3c6 
3c7 3c8 3c9 3ca 3cb 3cc 3cd 3ce 3cf 3d0 3d1 3d2 3d3 3d4 3d5 3d6 3d7 3d8 3d9 3da 3db 3dc 3dd 3de 3df 3e0 3e1 3e2 3e3 3e4 
3e5 3e6 3e7 3e8 3e9 3ea 3eb 3ec 3ed 3ee 3ef 3f0 3f1 3f2 3f3 3f4 3f5 3f7 3f8 3f9 3fa 3fb 3fc 3fd 3fe 3ff 400 401 402 403 
404 405 406 407 408 409 40a 40b 40c 40d 40e 40f 410 411 412 413 414 415 416 417 418 419 41a 41b 41c 41d 41e 41f 420 421 
422 423 424 425 426 427 428 429 42a 42b 42c 42d 42e 42f 430 431 432 433 434 435 436 437 438 439 43a 43b 43c 43d 43e 43f 
440 441 442 443 444 445 446 447 448 449 44a 44b 44c 44d 44e 44f 450 451 452 453 454 455 456 457 458 459 45a 45b 45c 45d 
45e 45f 460 461 462 463 464 465 466 467 468 469 46a 46b 46c 46d 46e 46f 470 471 472 473 474 475 476 477 478 479 47a 47b 
47c 47d 47e 47f 480 481 48a 48b 48c 48d 48e 48f 490 491 492 493 494 495 496 497 498 499 49a 49b 49c 49d 49e 49f 4a0 4a1 
4a2 4a3 4a4 4a5 4a6 4a7 4a8 4a9 4aa 4ab 4ac 4ad 4ae 4af 4b0 4b1 4b2 4b3 4b4 4b5 4b6 4b7 4b8 4b9 4ba 4bb 4bc 4bd 4be 4bf 
4c0 4c1 4c2 4c3 4c4 4c5 4c6 4c7 4c8 4c9 4ca 4cb 4cc 4cd 4ce 4cf 4d0 4d1 4d2 4d3 4d4 4d5 4d6 4d7 4d8 4d9 4da 4db 4dc 4dd 
4de 4df 4e0 4e1 4e2 4e3 4e4 4e5 4e6 4e7 4e8 4e9 4ea 4eb 4ec 4ed 4ee 4ef 4f0 4f1 4f2 4f3 4f4 4f5 4f6 4f7 4f8 4f9 4fa 4fb 
4fc 4fd 4fe 4ff 500 501 502 503 504 505 506 507 508 509 50a 50b 50c 50d 50e 50f 510 511 512 513 514 515 516 517 518 519 
51a 51b 51c 51d 51e 51f 520 521 522 523 524 525 526 527 528 529 52a 52b 52c 52d 52e 52f 531 532 533 534 535 536 537 538 
539 53a 53b 53c 53d 53e 53f 540 541 542 543 544 545 546 547 548 549 54a 54b 54c 54d 54e 54f 550 551 552 553 554 555 556 
559 561 562 563 564 565 566 567 568 569 56a 56b 56c 56d 56e 56f 570 571 572 573 574 575 576 577 578 579 57a 57b 57c 57d 
57e 57f 580 581 582 583 584 585 586 587 5d0 5d1 5d2 5d3 5d4 5d5 5d6 5d7 5d8 5d9 5da 5db 5dc 5dd 5de 5df 5e0 5e1 5e2 5e3 
5e4 5e5 5e6 5e7 5e8 5e9 5ea 5f0 5f1 5f2 620 621 622 623 624 625 626 627 628 629 62a 62b 62c 62d 62e 62f 630 631 632 633 
634 635 636 637 638 639 63a 63b 63c 63d 63e 63f 640 641 642 643 644 645 646 647 648 649 64a 66e 66f 671 672 673 674 675 
676 677 678 679 67a 67b 67c 67d 67e 67f 680 681 682 683 684 685 686 687 688 689 68a 68b 68c 68d 68e 68f 690 691 692 693 
694 695 696 697 698 699 69a 69b 69c 69d 69e 69f 6a0 6a1 6a2 6a3 6a4 6a5 6a6 6a7 6a8 6a9 6aa 6ab 6ac 6ad 6ae 6af 6b0 6b1 
6b2 6b3 6b4 6b5 6b6 6b7 6b8 6b9 6ba 6bb 6bc 6bd 6be 6bf 6c0 6c1 6c2 6c3 6c4 6c5 6c6 6c7 6c8 6c9 6ca 6cb 6cc 6cd 6ce 6cf 
6d0 6d1 6d2 6d3 6d5 6e5 6e6 6ee 6ef 6fa 6fb 6fc 6ff 710 712 713 714 715 716 717 718 719 71a 71b 71c 71d 71e 71f 720 721 
722 723 724 725 726 727 728 729 72a 72b 72c 72d 72e 72f 74d 74e 74f 750 751 752 753 754 755 756 757 758 759 75a 75b 75c 
75d 75e 75f 760 761 762 763 764 765 766 767 768 769 76a 76b 76c 76d 76e 76f 770 771 772 773 774 775 776 777 778 779 77a 
77b 77c 77d 77e 77f 780 781 782 783 784 785 786 787 788 789 78a 78b 78c 78d 78e 78f 790 791 792 793 794 795 796 797 798 
799 79a 79b 79c 79d 79e 79f 7a0 7a1 7a2 7a3 7a4 7a5 7b1 7ca 7cb 7cc 7cd 7ce 7cf 7d0 7d1 7d2 7d3 7d4 7d5 7d6 7d7 7d8 7d9 
7da 7db 7dc 7dd 7de 7df 7e0 7e1 7e2 7e3 7e4 7e5 7e6 7e7 7e8 7e9 7ea 7f4 7f5 7fa 800 801 802 803 804 805 806 807 808 809 
80a 80b 80c 80d 80e 80f 810 811 812 813 814 815 81a 824 828 840 841 842 843 844 845 846 847 848 849 84a 84b 84c 84d 84e 
84f 850 851 852 853 854 855 856 857 858 8a0 8a1 8a2 8a3 8a4 8a5 8a6 8a7 8a8 8a9 8aa 8ab 8ac 8ad 8ae 8af 8b0 8b1 8b2 8b3 
8b4 8b6 8b7 8b8 8b9 8ba 8bb 8bc 8bd 904 905 906 907 908 909 90a 90b 90c 90d 90e 90f 910 911 912 913 914 915 916 917 918 
919 91a 91b 91c 91d 91e 91f 920 921 922 923 924 925 926 927 928 929 92a 92b 92c 92d 92e 92f 930 931 932 933 934 935 936 
937 938 939 93d 950 958 959 95a 95b 95c 95d 95e 95f 960 961 971 972 973 974 975 976 977 978 979 97a 97b 97c 97d 97e 97f 
980 985 986 987 988 989 98a 98b 98c 98f 990 993 994 995 996 997 998 999 99a 99b 99c 99d 99e 99f 9a0 9a1 9a2 9a3 9a4 9a5 
9a6 9a7 9a8 9aa 9ab 9ac 9ad 9ae 9af 9b0 9b2 9b6 9b7 9b8 9b9 9bd 9ce 9dc 9dd 9df 9e0 9e1 9f0 9f1 a05 a06 a07 a08 a09 a0a 
a0f a10 a13 a14 a15 a16 a17 a18 a19 a1a a1b a1c a1d a1e a1f a20 a21 a22 a23 a24 a25 a26 a27 a28 a2a a2b a2c a2d a2e a2f 
a30 a32 a33 a35 a36 a38 a39 a59 a5a a5b a5c a5e a72 a73 a74 a85 a86 a87 a88 a89 a8a a8b a8c a8d a8f a90 a91 a93 a94 a95 
a96 a97 a98 a99 a9a a9b a9c a9d a9e a9f aa0 aa1 aa2 aa3 aa4 aa5 aa6 aa7 aa8 aaa aab aac aad aae aaf ab0 ab2 ab3 ab5 ab6 
ab7 ab8 ab9 abd ad0 ae0 ae1 af9 b05 b06 b07 b08 b09 b0a b0b b0c b0f b10 b13 b14 b15 b16 b17 b18 b19 b1a b1b b1c b1d b1e 
b1f b20 b21 b22 b23 b24 b25 b26 b27 b28 b2a b2b b2c b2d b2e b2f b30 b32 b33 b35 b36 b37 b38 b39 b3d b5c b5d b5f b60 b61 
b71 b83 b85 b86 b87 b88 b89 b8a b8e b8f b90 b92 b93 b94 b95 b99 b9a b9c b9e b9f ba3 ba4 ba8 ba9 baa bae baf bb0 bb1 bb2 
bb3 bb4 bb5 bb6 bb7 bb8 bb9 bd0 c05 c06 c07 c08 c09 c0a c0b c0c c0e c0f c10 c12 c13 c14 c15 c16 c17 c18 c19 c1a c1b c1c 
c1d c1e c1f c20 c21 c22 c23 c24 c25 c26 c27 c28 c2a c2b c2c c2d c2e c2f c30 c31 c32 c33 c34 c35 c36 c37 c38 c39 c3d c58 
c59 c5a c60 c61 c80 c85 c86 c87 c88 c89 c8a c8b c8c c8e c8f c90 c92 c93 c94 c95 c96 c97 c98 c99 c9a c9b c9c c9d c9e c9f 
ca0 ca1 ca2 ca3 ca4 ca5 ca6 ca7 ca8 caa cab cac cad cae caf cb0 cb1 cb2 cb3 cb5 cb6 cb7 cb8 cb9 cbd cde ce0 ce1 cf1 cf2 
d05 d06 d07 d08 d09 d0a d0b d0c d0e d0f d10 d12 d13 d14 d15 d16 d17 d18 d19 d1a d1b d1c d1d d1e d1f d20 d21 d22 d23 d24 
d25 d26 d27 d28 d29 d2a d2b d2c d2d d2e d2f d30 d31 d32 d33 d34 d35 d36 d37 d38 d39 d3a d3d d4e d54 d55 d56 d5f d60 d61 
d7a d7b d7c d7d d7e d7f d85 d86 d87 d88 d89 d8a d8b d8c d8d d8e d8f d90 d91 d92 d93 d94 d95 d96 d9a d9b d9c d9d d9e d9f 
da0 da1 da2 da3 da4 da5 da6 da7 da8 da9 daa dab dac dad dae daf db0 db1 db3 db4 db5 db6 db7 db8 db9 dba dbb dbd dc0 dc1 
dc2 dc3 dc4 dc5 dc6 e01 e02 e03 e04 e05 e06 e07 e08 e09 e0a e0b e0c e0d e0e e0f e10 e11 e12 e13 e14 e15 e16 e17 e18 e19 
e1a e1b e1c e1d e1e e1f e20 e21 e22 e23 e24 e25 e26 e27 e28 e29 e2a e2b e2c e2d e2e e2f e30 e32 e33 e40 e41 e42 e43 e44 
e45 e46 e81 e82 e84 e87 e88 e8a e8d e94 e95 e96 e97 e99 e9a e9b e9c e9d e9e e9f ea1 ea2 ea3 ea5 ea7 eaa eab ead eae eaf 
eb0 eb2 eb3 ebd ec0 ec1 ec2 ec3 ec4 ec6 edc edd ede edf f00 f40 f41 f42 f43 f44 f45 f46 f47 f49 f4a f4b f4c f4d f4e f4f 
f50 f51 f52 f53 f54 f55 f56 f57 f58 f59 f5a f5b f5c f5d f5e f5f f60 f61 f62 f63 f64 f65 f66 f67 f68 f69 f6a f6b f6c f88 
f89 f8a f8b f8c 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 100a 100b 100c 100d 100e 100f 1010 1011 1012 1013 
1d7ec->30 1d7ed->31 1d7ee->32 1d7ef->33 1d7f0->34 1d7f1->35 1d7f2->36 1d7f3->37 1d7f4->38 1d7f5->39 1d7f6->30 1d7f7->31 
1d7f8->32 1d7f9->33 1d7fa->34 1d7fb->35 1d7fc->36 1d7fd->37 1d7fe->38 1d7ff->39 1f100->30 1f101->30 1f102->31 1f103->32 
1f104->33 1f105->34 1f106->35 1f107->36 1f108->37 1f109->38 1f10a->39 1f110->28 1f111->28 1f112->28 1f113->28 1f114->28 
1f115->28 1f116->28 1f117->28 1f118->28 1f119->28 1f11a->28 1f11b->28 1f11c->28 1f11d->28 1f11e->28 1f11f->28 1f120->28 
1f121->28 1f122->28 1f123->28 1f124->28 1f125->28 1f126->28 1f127->28 1f128->28 1f129->28 1f12b->43 1f12c->52 1f12d->43 
1f12e->57 1f130->41 1f131->42 1f132->43 1f133->44 1f134->45 1f135->46 1f136->47 1f137->48 1f138->49 1f139->4a 1f13a->4b 
1f13b->4c 1f13c->4d 1f13d->4e 1f13e->4f 1f13f->50 1f140->51 1f141->52 1f142->53 1f143->54 1f144->55 1f145->56 1f146->57 
1f147->58 1f148->59 1f149->5a 1f14a->48 1f14b->4d 1f14c->53 1f14d->53 1f14e->50 1f14f->57 1f16a->4d 1f16b->4d 1f190->44 
===== ToUpperAscii
21->21 22->22 23->23 24->24 25->25 26->26 27->27 28->28 29->29 2a->2a 2b->2b 2c->2c 2d->2d 2e->2e 2f->2f 30->30 31->31 
32->32 33->33 34->34 35->35 36->36 37->37 38->38 39->39 3a->3a 3b->3b 3c->3c 3d->3d 3e->3e 3f->3f 40->40 41->41 42->42 
43->43 44->44 45->45 46->46 47->47 48->48 49->49 4a->4a 4b->4b 4c->4c 4d->4d 4e->4e 4f->4f 50->50 51->51 52->52 53->53 
54->54 55->55 56->56 57->57 58->58 59->59 5a->5a 5b->5b 5c->5c 5d->5d 5e->5e 5f->5f 60->60 61->61 62->62 63->63 64->64 
65->65 66->66 67->67 68->68 69->69 6a->6a 6b->6b 6c->6c 6d->6d 6e->6e 6f->6f 70->70 71->71 72->72 73->73 74->74 75->75 
76->76 77->77 78->78 79->79 7a->7a 7b->7b 7c->7c 7d->7d 7e->7e 7f->7f aa->61 b2->32 b3->33 b9->31 ba->6f bc->31 bd->31 
be->33 c0->41 c1->41 c2->41 c3->41 c4->41 c5->41 c7->43 c8->45 c9->45 ca->45 cb->45 cc->49 cd->49 ce->49 cf->49 d1->4e 
d2->4f d3->4f d4->4f d5->4f d6->4f d9->55 da->55 db->55 dc->55 dd->59 e0->61 e1->61 e2->61 e3->61 e4->61 e5->61 e7->63 
e8->65 e9->65 ea->65 eb->65 ec->69 ed->69 ee->69 ef->69 f1->6e f2->6f f3->6f f4->6f f5->6f f6->6f f9->75 fa->75 fb->75 
fc->75 fd->79 ff->79 100->41 101->61 102->41 103->61 104->41 105->61 106->43 107->63 108->43 109->63 10a->43 10b->63 
10c->43 10d->63 10e->44 10f->64 112->45 113->65 114->45 115->65 116->45 117->65 118->45 119->65 11a->45 11b->65 11c->47 
11d->67 11e->47 11f->67 120->47 121->67 122->47 123->67 124->48 125->68 128->49 129->69 12a->49 12b->69 12c->49 12d->69 
12e->49 12f->69 130->49 132->49 133->69 134->4a 135->6a 136->4b 137->6b 139->4c 13a->6c 13b->4c 13c->6c 13d->4c 13e->6c 
13f->4c 140->6c 143->4e 144->6e 145->4e 146->6e 147->4e 148->6e 14c->4f 14d->6f 14e->4f 14f->6f 150->4f 151->6f 154->52 
155->72 156->52 157->72 158->52 159->72 15a->53 15b->73 15c->53 15d->73 15e->53 15f->73 160->53 161->73 162->54 163->74 
164->54 165->74 168->55 169->75 16a->55 16b->75 16c->55 16d->75 16e->55 16f->75 170->55 171->75 172->55 173->75 174->57 
175->77 176->59 177->79 178->59 179->5a 17a->7a 17b->5a 17c->7a 17d->5a 17e->7a 17f->73 1a0->4f 1a1->6f 1af->55 1b0->75 
1c4->44 1c5->44 1c6->64 1c7->4c 1c8->4c 1c9->6c 1ca->4e 1cb->4e 1cc->6e 1cd->41 1ce->61 1cf->49 1d0->69 1d1->4f 1d2->6f 
1d3->55 1d4->75 1e6->47 1e7->67 1e8->4b 1e9->6b 1ea->4f 1eb->6f 1f0->6a 1f1->44 1f2->44 1f3->64 1f4->47 1f5->67 1f8->4e 
1f9->6e 200->41 201->61 202->41 203->61 204->45 205->65 206->45 207->65 208->49 209->69 20a->49 20b->69 20c->4f 20d->6f 
20e->4f 20f->6f 210->52 211->72 212->52 213->72 214->55 215->75 216->55 217->75 218->53 219->73 21a->54 21b->74 21e->48 
21f->68 226->41 227->61 228->45 229->65 22e->4f 22f->6f 232->59 233->79 2b0->68 2b2->6a 2b3->72 2b7->77 2b8->79 2e1->6c 
2e2->73 2e3->78 37e->3b 1d2c->41 1d2e->42 1d30->44 1d31->45 1d33->47 1d34->48 1d35->49 1d36->4a 1d37->4b 1d38->4c 
1d39->4d 1d3a->4e 1d3c->4f 1d3e->50 1d3f->52 1d40->54 1d41->55 1d42->57 1d43->61 1d47->62 1d48->64 1d49->65 1d4d->67 
1d4f->6b 1d50->6d 1d52->6f 1d56->70 1d57->74 1d58->75 1d5b->76 1d62->69 1d63->72 1d64->75 1d65->76 1d9c->63 1da0->66 
1dbb->7a 1e00->41 1e01->61 1e02->42 1e03->62 1e04->42 1e05->62 1e06->42 1e07->62 1e0a->44 1e0b->64 1e0c->44 1e0d->64 
1e0e->44 1e0f->64 1e10->44 1e11->64 1e12->44 1e13->64 1e18->45 1e19->65 1e1a->45 1e1b->65 1e1e->46 1e1f->66 1e20->47 
1e21->67 1e22->48 1e23->68 1e24->48 1e25->68 1e26->48 1e27->68 1e28->48 1e29->68 1e2a->48 1e2b->68 1e2c->49 1e2d->69 
1e30->4b 1e31->6b 1e32->4b 1e33->6b 1e34->4b 1e35->6b 1e36->4c 1e37->6c 1e3a->4c 1e3b->6c 1e3c->4c 1e3d->6c 1e3e->4d 
1e3f->6d 1e40->4d 1e41->6d 1e42->4d 1e43->6d 1e44->4e 1e45->6e 1e46->4e 1e47->6e 1e48->4e 1e49->6e 1e4a->4e 1e4b->6e 
1e54->50 1e55->70 1e56->50 1e57->70 1e58->52 1e59->72 1e5a->52 1e5b->72 1e5e->52 1e5f->72 1e60->53 1e61->73 1e62->53 
1e63->73 1e6a->54 1e6b->74 1e6c->54 1e6d->74 1e6e->54 1e6f->74 1e70->54 1e71->74 1e72->55 1e73->75 1e74->55 1e75->75 
1e76->55 1e77->75 1e7c->56 1e7d->76 1e7e->56 1e7f->76 1e80->57 1e81->77 1e82->57 1e83->77 1e84->57 1e85->77 1e86->57 
1e87->77 1e88->57 1e89->77 1e8a->58 1e8b->78 1e8c->58 1e8d->78 1e8e->59 1e8f->79 1e90->5a 1e91->7a 1e92->5a 1e93->7a 
1e94->5a 1e95->7a 1e96->68 1e97->74 1e98->77 1e99->79 1e9a->61 1ea0->41 1ea1->61 1ea2->41 1ea3->61 1eb8->45 1eb9->65 
1eba->45 1ebb->65 1ebc->45 1ebd->65 1ec8->49 1ec9->69 1eca->49 1ecb->69 1ecc->4f 1ecd->6f 1ece->4f 1ecf->6f 1ee4->55 
1ee5->75 1ee6->55 1ee7->75 1ef2->59 1ef3->79 1ef4->59 1ef5->79 1ef6->59 1ef7->79 1ef8->59 1ef9->79 1fef->60 2024->2e 
2025->2e 2026->2e 203c->21 2047->3f 2048->3f 2049->21 2070->30 2071->69 2074->34 2075->35 2076->36 2077->37 2078->38 
2079->39 207a->2b 207c->3d 207d->28 207e->29 207f->6e 2080->30 2081->31 2082->32 2083->33 2084->34 2085->35 2086->36 
2087->37 2088->38 2089->39 208a->2b 208c->3d 208d->28 208e->29 2090->61 2091->65 2092->6f 2093->78 2095->68 2096->6b 
2097->6c 2098->6d 2099->6e 209a->70 209b->73 209c->74 20a8->52 2100->61 2101->61 2102->43 2105->63 2106->63 210a->67 
210b->48 210c->48 210d->48 210e->68 2110->49 2111->49 2112->4c 2113->6c 2115->4e 2116->4e 2119->50 211a->51 211b->52 
211c->52 211d->52 2120->53 2121->54 2122->54 2124->5a 2128->5a 212a->4b 212c->42 212d->43 212f->65 2130->45 2131->46 
2133->4d 2134->6f 2139->69 213b->46 2145->44 2146->64 2147->65 2148->69 2149->6a 2150->31 2151->31 2152->31 2153->31 
2154->32 2155->31 2156->32 2157->33 2158->34 2159->31 215a->35 215b->31 215c->33 215d->35 215e->37 215f->31 2160->49 
2161->49 2162->49 2163->49 2164->56 2165->56 2166->56 2167->56 2168->49 2169->58 216a->58 216b->58 216c->4c 216d->43 
216e->44 216f->4d 2170->69 2171->69 2172->69 2173->69 2174->76 2175->76 2176->76 2177->76 2178->69 2179->78 217a->78 
217b->78 217c->6c 217d->63 217e->64 217f->6d 2189->30 2260->3d 226e->3c 226f->3e 2460->31 2461->32 2462->33 2463->34 
2464->35 2465->36 2466->37 2467->38 2468->39 2469->31 246a->31 246b->31 246c->31 246d->31 246e->31 246f->31 2470->31 
2471->31 2472->31 2473->32 2474->28 2475->28 2476->28 2477->28 2478->28 2479->28 247a->28 247b->28 247c->28 247d->28 
247e->28 247f->28 2480->28 2481->28 2482->28 2483->28 2484->28 2485->28 2486->28 2487->28 2488->31 2489->32 248a->33 
248b->34 248c->35 248d->36 248e->37 248f->38 2490->39 2491->31 2492->31 2493->31 2494->31 2495->31 2496->31 2497->31 
2498->31 2499->31 249a->31 249b->32 249c->28 249d->28 249e->28 249f->28 24a0->28 24a1->28 24a2->28 24a3->28 24a4->28 
24a5->28 24a6->28 24a7->28 24a8->28 24a9->28 24aa->28 24ab->28 24ac->28 24ad->28 24ae->28 24af->28 24b0->28 24b1->28 
24b2->28 24b3->28 24b4->28 24b5->28 24b6->41 24b7->42 24b8->43 24b9->44 24ba->45 24bb->46 24bc->47 24bd->48 24be->49 
24bf->4a 24c0->4b 24c1->4c 24c2->4d 24c3->4e 24c4->4f 24c5->50 24c6->51 24c7->52 24c8->53 24c9->54 24ca->55 24cb->56 
24cc->57 24cd->58 24ce->59 24cf->5a 24d0->61 24d1->62 24d2->63 24d3->64 24d4->65 24d5->66 24d6->67 24d7->68 24d8->69 
24d9->6a 24da->6b 24db->6c 24dc->6d 24dd->6e 24de->6f 24df->70 24e0->71 24e1->72 24e2->73 24e3->74 24e4->75 24e5->76 
24e6->77 24e7->78 24e8->79 24e9->7a 24ea->30 2a74->3a 2a75->3d 2a76->3d 2c7c->6a 2c7d->56 3200->28 3201->28 3202->28 
3203->28 3204->28 3205->28 3206->28 3207->28 3208->28 3209->28 320a->28 320b->28 320c->28 320d->28 320e->28 320f->28 
3210->28 3211->28 3212->28 3213->28 3214->28 3215->28 3216->28 3217->28 3218->28 3219->28 321a->28 321b->28 321c->28 
321d->28 321e->28 3220->28 3221->28 3222->28 3223->28 3224->28 3225->28 3226->28 3227->28 3228->28 3229->28 322a->28 
322b->28 322c->28 322d->28 322e->28 322f->28 3230->28 3231->28 3232->28 3233->28 3234->28 3235->28 3236->28 3237->28 
3238->28 3239->28 323a->28 323b->28 323c->28 323d->28 323e->28 323f->28 3240->28 3241->28 3242->28 3243->28 3250->50 
3251->32 3252->32 3253->32 3254->32 3255->32 3256->32 3257->32 3258->32 3259->32 325a->33 325b->33 325c->33 325d->33 
325e->33 325f->33 32b1->33 32b2->33 32b3->33 32b4->33 32b5->34 32b6->34 32b7->34 32b8->34 32b9->34 32ba->34 32bb->34 
32bc->34 32bd->34 32be->34 32bf->35 32c0->31 32c1->32 32c2->33 32c3->34 32c4->35 32c5->36 32c6->37 32c7->38 32c8->39 
32c9->31 32ca->31 32cb->31 32cc->48 32cd->65 32ce->65 32cf->4c 3358->30 3359->31 335a->32 335b->33 335c->34 335d->35 
335e->36 335f->37 3360->38 3361->39 3362->31 3363->31 3364->31 3365->31 3366->31 3367->31 3368->31 3369->31 336a->31 
336b->31 336c->32 336d->32 336e->32 336f->32 3370->32 3371->68 3372->64 3373->41 3374->62 3375->6f 3376->70 3377->64 
3378->64 3379->64 337a->49 3380->70 3381->6e 3383->6d 3384->6b 3385->4b 3386->4d 3387->47 3388->63 3389->6b 338a->70 
338b->6e 338e->6d 338f->6b 3390->48 3391->6b 3392->4d 3393->47 3394->54 3396->6d 3397->64 3398->6b 3399->66 339a->6e 
339c->6d 339d->63 339e->6b 339f->6d 33a0->63 33a1->6d 33a2->6b 33a3->6d 33a4->63 33a5->6d 33a6->6b 33a7->6d 33a8->6d 
33a9->50 33aa->6b 33ab->4d 33ac->47 33ad->72 33ae->72 33af->72 33b0->70 33b1->6e 33b3->6d 33b4->70 33b5->6e 33b7->6d 
33b8->6b 33b9->4d 33ba->70 33bb->6e 33bd->6d 33be->6b 33bf->4d 33c0->6b 33c1->4d 33c2->61 33c3->42 33c4->63 33c5->63 
33c6->43 33c7->43 33c8->64 33c9->47 33ca->68 33cb->48 33cc->69 33cd->4b 33ce->4b 33cf->6b 33d0->6c 33d1->6c 33d2->6c 
33d3->6c 33d4->6d 33d5->6d 33d6->6d 33d7->50 33d8->70 33d9->50 33da->50 33db->73 33dc->53 33dd->57 33de->56 33df->41 
33e0->31 33e1->32 33e2->33 33e3->34 33e4->35 33e5->36 33e6->37 33e7->38 33e8->39 33e9->31 33ea->31 33eb->31 33ec->31 
33ed->31 33ee->31 33ef->31 33f0->31 33f1->31 33f2->31 33f3->32 33f4->32 33f5->32 33f6->32 33f7->32 33f8->32 33f9->32 
33fa->32 33fb->32 33fc->32 33fd->33 33fe->33 33ff->67 fb00->66 fb01->66 fb02->66 fb03->66 fb04->66 fb06->73 fb29->2b 
fe10->2c fe13->3a fe14->3b fe15->21 fe16->3f fe33->5f fe34->5f fe35->28 fe36->29 fe37->7b fe38->7d fe47->5b fe48->5d 
fe4d->5f fe4e->5f fe4f->5f fe50->2c fe52->2e fe54->3b fe55->3a fe56->3f fe57->21 fe59->28 fe5a->29 fe5b->7b fe5c->7d 
fe5f->23 fe60->26 fe61->2a fe62->2b fe63->2d fe64->3c fe65->3e fe66->3d fe68->5c fe69->24 fe6a->25 fe6b->40 ff01->21 
ff02->22 ff03->23 ff04->24 ff05->25 ff06->26 ff07->27 ff08->28 ff09->29 ff0a->2a ff0b->2b ff0c->2c ff0d->2d ff0e->2e 
